end1,end2,weight,relationship
2,77,0.718658676,online_friendships
1,3,0.143262565,online_friendships
1,4,0.968024716,online_friendships
1,14,0.155904862,offline_friendships
1,16,0.38964507,offline_friendships
1,21,0.254949019,online_friendships
1,29,0.709213396,offline_friendships
1,36,0.806810688,online_friendships
1,39,0.198411157,online_friendships
1,46,0.459169253,online_friendships
1,47,0.710636365,online_friendships
1,57,0.200329541,online_friendships
1,58,0.284351555,offline_friendships
1,60,0.845640443,offline_friendships
1,62,0.28033126,offline_friendships
1,65,0.246396326,offline_friendships
1,66,0.616496495,offline_friendships
1,69,0.932889031,online_friendships
1,70,0.140248469,online_friendships
1,75,0.582336001,online_friendships
1,78,0.571504572,online_friendships
